INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', 'S-03,V-01,V-02', 30842, 0.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-08T00:00:00', 'S-03,V-01,V-02', 30842, 4.461, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-09T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-10T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-11T00:00:00', 'S-03,V-01,V-02', 30842, 6.42, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-12T00:00:00', 'S-03,V-01,V-02', 30842, 1.094, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-13T00:00:00', 'S-03,V-01,V-02', 30842, 1.93, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-14T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-15T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-16T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-17T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-18T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-19T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-20T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-21T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-22T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-23T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-24T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-25T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-26T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-27T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-28T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-29T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-30T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-01T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-02T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-03T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-04T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-05T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-06T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-07T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-08T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-09T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-10T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-11T00:00:00', 'S-03,V-01,V-02', 30842, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-12T00:00:00', 'S-03,V-01,V-02', 30842, 2.203, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-13T00:00:00', 'S-03,V-01,V-02', 30842, 3.16, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-14T00:00:00', 'S-03,V-01,V-02', 30842, 4.925, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-15T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-16T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-17T00:00:00', 'S-03,V-01,V-02', 30842, 1.013, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-18T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-19T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-20T00:00:00', 'S-03,V-01,V-02', 30842, 15.91, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-21T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-22T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-23T00:00:00', 'S-03,V-01,V-02', 30842, 13.066, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-24T00:00:00', 'S-03,V-01,V-02', 30842, 28.986, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-25T00:00:00', 'S-03,V-01,V-02', 30842, 31.781, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-26T00:00:00', 'S-03,V-01,V-02', 30842, 32.558, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-27T00:00:00', 'S-03,V-01,V-02', 30842, 19.97, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-28T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-29T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-30T00:00:00', 'S-03,V-01,V-02', 30842, 27.926, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-31T00:00:00', 'S-03,V-01,V-02', 30842, 26.783, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-01T00:00:00', 'S-03,V-01,V-02', 30842, 25.155, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-02T00:00:00', 'S-03,V-01,V-02', 30842, 32.285, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-03T00:00:00', 'S-03,V-01,V-02', 30842, 32.024, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-04T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-05T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-06T00:00:00', 'S-03,V-01,V-02', 30842, 31.154, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-07T00:00:00', 'S-03,V-01,V-02', 30842, 30.787, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-08T00:00:00', 'S-03,V-01,V-02', 30842, 28.161, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-09T00:00:00', 'S-03,V-01,V-02', 30842, 30.134, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-10T00:00:00', 'S-03,V-01,V-02', 30842, 17.183, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-11T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-12T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-13T00:00:00', 'S-03,V-01,V-02', 30842, 23.449, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-14T00:00:00', 'S-03,V-01,V-02', 30842, 26.742, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-15T00:00:00', 'S-03,V-01,V-02', 30842, 22.398, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-16T00:00:00', 'S-03,V-01,V-02', 30842, 7.392, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-17T00:00:00', 'S-03,V-01,V-02', 30842, 26.849, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-18T00:00:00', 'S-03,V-01,V-02', 30842, 12.98, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-19T00:00:00', 'S-03,V-01,V-02', 30842, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-20T00:00:00', 'S-03,V-01,V-02', 30842, 14.985, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-21T00:00:00', 'S-03,V-01,V-02', 30842, 25.601, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-22T00:00:00', 'S-03,V-01,V-02', 30842, 25.172, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-23T00:00:00', 'S-03,V-01,V-02', 30842, 23.065, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-24T00:00:00', 'S-03,V-01,V-02', 30842, 7.328, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-25T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-26T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-27T00:00:00', 'S-03,V-01,V-02', 30842, 23.684, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-28T00:00:00', 'S-03,V-01,V-02', 30842, 18.675, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-29T00:00:00', 'S-03,V-01,V-02', 30842, 18.386, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-30T00:00:00', 'S-03,V-01,V-02', 30842, 15.316, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-01T00:00:00', 'S-03,V-01,V-02', 30842, 17.208, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-02T00:00:00', 'S-03,V-01,V-02', 30842, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-03T00:00:00', 'S-03,V-01,V-02', 30842, 0.002, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-04T00:00:00', 'S-03,V-01,V-02', 30842, 13.091, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-05T00:00:00', 'S-03,V-01,V-02', 30842, 0.262, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-06T00:00:00', 'S-03,V-01,V-02', 30842, 0.03, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-07T00:00:00', 'S-03,V-01,V-02', 30842, 5.409, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-08T00:00:00', 'S-03,V-01,V-02', 30842, 4.185, 'YUZEY ISLEM', 'day')
